
out:     file format elf32-littleriscv


Disassembly of section .text:

00010074 <main>:
   10074:	fb010113          	add	sp,sp,-80
   10078:	04812623          	sw	s0,76(sp)
   1007c:	05010413          	add	s0,sp,80
   10080:	fe042623          	sw	zero,-20(s0)
   10084:	fe042423          	sw	zero,-24(s0)
   10088:	fe042223          	sw	zero,-28(s0)
   1008c:	fe042023          	sw	zero,-32(s0)
   10090:	fec42783          	lw	a5,-20(s0)
   10094:	00679793          	sll	a5,a5,0x6
   10098:	fcf42e23          	sw	a5,-36(s0)
   1009c:	fe842783          	lw	a5,-24(s0)
   100a0:	00779793          	sll	a5,a5,0x7
   100a4:	fcf42c23          	sw	a5,-40(s0)
   100a8:	fe442783          	lw	a5,-28(s0)
   100ac:	00879793          	sll	a5,a5,0x8
   100b0:	fcf42a23          	sw	a5,-44(s0)
   100b4:	fe042783          	lw	a5,-32(s0)
   100b8:	00979793          	sll	a5,a5,0x9
   100bc:	fcf42823          	sw	a5,-48(s0)
   100c0:	fdc42783          	lw	a5,-36(s0)
   100c4:	fd842703          	lw	a4,-40(s0)
   100c8:	fd442683          	lw	a3,-44(s0)
   100cc:	fd042603          	lw	a2,-48(s0)
   100d0:	00ff6f33          	or	t5,t5,a5
   100d4:	00ef6f33          	or	t5,t5,a4
   100d8:	00df6f33          	or	t5,t5,a3
   100dc:	00cf6f33          	or	t5,t5,a2
   100e0:	001f7793          	and	a5,t5,1
   100e4:	fcf42623          	sw	a5,-52(s0)
   100e8:	002f7793          	and	a5,t5,2
   100ec:	fcf42423          	sw	a5,-56(s0)
   100f0:	004f7793          	and	a5,t5,4
   100f4:	fcf42223          	sw	a5,-60(s0)
   100f8:	008f7793          	and	a5,t5,8
   100fc:	fcf42023          	sw	a5,-64(s0)
   10100:	010f7793          	and	a5,t5,16
   10104:	faf42e23          	sw	a5,-68(s0)
   10108:	020f7793          	and	a5,t5,32
   1010c:	faf42c23          	sw	a5,-72(s0)
   10110:	fcc42783          	lw	a5,-52(s0)
   10114:	0e078e63          	beqz	a5,10210 <main+0x19c>
   10118:	fc842783          	lw	a5,-56(s0)
   1011c:	0e078a63          	beqz	a5,10210 <main+0x19c>
   10120:	fc442783          	lw	a5,-60(s0)
   10124:	0e079663          	bnez	a5,10210 <main+0x19c>
   10128:	fc042783          	lw	a5,-64(s0)
   1012c:	0e078263          	beqz	a5,10210 <main+0x19c>
   10130:	fbc42783          	lw	a5,-68(s0)
   10134:	02078263          	beqz	a5,10158 <main+0xe4>
   10138:	fb842783          	lw	a5,-72(s0)
   1013c:	00078e63          	beqz	a5,10158 <main+0xe4>
   10140:	00100793          	li	a5,1
   10144:	fef42623          	sw	a5,-20(s0)
   10148:	fe042423          	sw	zero,-24(s0)
   1014c:	fe042223          	sw	zero,-28(s0)
   10150:	fe042023          	sw	zero,-32(s0)
   10154:	0680006f          	j	101bc <main+0x148>
   10158:	fbc42783          	lw	a5,-68(s0)
   1015c:	02078063          	beqz	a5,1017c <main+0x108>
   10160:	00100793          	li	a5,1
   10164:	fef42623          	sw	a5,-20(s0)
   10168:	fe042423          	sw	zero,-24(s0)
   1016c:	fe042223          	sw	zero,-28(s0)
   10170:	00100793          	li	a5,1
   10174:	fef42023          	sw	a5,-32(s0)
   10178:	0440006f          	j	101bc <main+0x148>
   1017c:	fb842783          	lw	a5,-72(s0)
   10180:	02078063          	beqz	a5,101a0 <main+0x12c>
   10184:	00100793          	li	a5,1
   10188:	fef42623          	sw	a5,-20(s0)
   1018c:	fe042423          	sw	zero,-24(s0)
   10190:	00100793          	li	a5,1
   10194:	fef42223          	sw	a5,-28(s0)
   10198:	fe042023          	sw	zero,-32(s0)
   1019c:	0200006f          	j	101bc <main+0x148>
   101a0:	00100793          	li	a5,1
   101a4:	fef42623          	sw	a5,-20(s0)
   101a8:	fe042423          	sw	zero,-24(s0)
   101ac:	00100793          	li	a5,1
   101b0:	fef42223          	sw	a5,-28(s0)
   101b4:	00100793          	li	a5,1
   101b8:	fef42023          	sw	a5,-32(s0)
   101bc:	fec42783          	lw	a5,-20(s0)
   101c0:	00679793          	sll	a5,a5,0x6
   101c4:	fcf42e23          	sw	a5,-36(s0)
   101c8:	fe842783          	lw	a5,-24(s0)
   101cc:	00779793          	sll	a5,a5,0x7
   101d0:	fcf42c23          	sw	a5,-40(s0)
   101d4:	fe442783          	lw	a5,-28(s0)
   101d8:	00879793          	sll	a5,a5,0x8
   101dc:	fcf42a23          	sw	a5,-44(s0)
   101e0:	fe042783          	lw	a5,-32(s0)
   101e4:	00979793          	sll	a5,a5,0x9
   101e8:	fcf42823          	sw	a5,-48(s0)
   101ec:	fdc42783          	lw	a5,-36(s0)
   101f0:	fd842703          	lw	a4,-40(s0)
   101f4:	fd442683          	lw	a3,-44(s0)
   101f8:	fd042603          	lw	a2,-48(s0)
   101fc:	00ff6f33          	or	t5,t5,a5
   10200:	00ef6f33          	or	t5,t5,a4
   10204:	00df6f33          	or	t5,t5,a3
   10208:	00cf6f33          	or	t5,t5,a2
   1020c:	0680006f          	j	10274 <main+0x200>
   10210:	fe042623          	sw	zero,-20(s0)
   10214:	00100793          	li	a5,1
   10218:	fef42423          	sw	a5,-24(s0)
   1021c:	fe042223          	sw	zero,-28(s0)
   10220:	fe042023          	sw	zero,-32(s0)
   10224:	fec42783          	lw	a5,-20(s0)
